1075	335	7	0.000000	6.242250	31.211250	-3.567000
1076	336	7	0.000000	6.242250	29.427750	-5.350500
1077	337	7	0.000000	4.458750	31.211250	-5.350500
1078	338	7	0.000000	4.458750	29.427750	-3.567000
1079	339	7	0.000000	3.567000	28.536000	-2.675250
1080	340	7	0.000000	3.567000	30.319500	-0.891750
1081	341	7	0.000000	5.350500	28.536000	-0.891750
1082	342	7	0.000000	5.350500	30.319500	-2.675250
1083	343	7	0.000000	6.242250	31.211250	0.000000
1084	344	7	0.000000	6.242250	29.427750	-1.783500
1085	345	7	0.000000	4.458750	31.211250	-1.783500
1086	346	7	0.000000	4.458750	29.427750	0.000000
1087	347	7	0.000000	3.567000	32.103000	-6.242250
1088	348	7	0.000000	3.567000	33.886500	-4.458750
1089	349	7	0.000000	5.350500	32.103000	-4.458750
1090	350	7	0.000000	5.350500	33.886500	-6.242250
1091	351	7	0.000000	6.242250	34.778250	-3.567000
1092	352	7	0.000000	6.242250	32.994750	-5.350500
1093	353	7	0.000000	4.458750	34.778250	-5.350500
1094	354	7	0.000000	4.458750	32.994750	-3.567000
1095	355	7	0.000000	3.567000	32.103000	-2.675250
1096	356	7	0.000000	3.567000	33.886500	-0.891750
1097	357	7	0.000000	5.350500	32.103000	-0.891750
1098	358	7	0.000000	5.350500	33.886500	-2.675250
1099	359	7	0.000000	6.242250	34.778250	0.000000
1100	360	7	0.000000	6.242250	32.994750	-1.783500
1101	361	7	0.000000	4.458750	34.778250	-1.783500
1102	362	7	0.000000	4.458750	32.994750	0.000000
1103	363	7	0.000000	3.567000	35.670000	-6.242250
1104	364	7	0.000000	3.567000	37.453500	-4.458750
1105	365	7	0.000000	5.350500	35.670000	-4.458750
1106	366	7	0.000000	5.350500	37.453500	-6.242250
1107	367	7	0.000000	6.242250	38.345250	-3.567000
1108	368	7	0.000000	6.242250	36.561750	-5.350500
1109	369	7	0.000000	4.458750	38.345250	-5.350500
1110	370	7	0.000000	4.458750	36.561750	-3.567000
1111	371	7	0.000000	3.567000	35.670000	-2.675250
1112	372	7	0.000000	3.567000	37.453500	-0.891750
1113	373	7	0.000000	5.350500	35.670000	-0.891750
1114	374	7	0.000000	5.350500	37.453500	-2.675250
1115	375	7	0.000000	6.242250	38.345250	0.000000
1116	376	7	0.000000	6.242250	36.561750	-1.783500
1117	377	7	0.000000	4.458750	38.345250	-1.783500
1118	378	7	0.000000	4.458750	36.561750	0.000000
1119	379	7	0.000000	3.567000	39.237000	-6.242250
1120	380	7	0.000000	3.567000	41.020500	-4.458750
1121	381	7	0.000000	5.350500	39.237000	-4.458750
1122	382	7	0.000000	5.350500	41.020500	-6.242250
1123	383	7	0.000000	6.242250	41.912250	-3.567000
1124	384	7	0.000000	6.242250	40.128750	-5.350500
1125	385	7	0.000000	4.458750	41.912250	-5.350500
1126	386	7	0.000000	4.458750	40.128750	-3.567000
1127	387	7	0.000000	3.567000	39.237000	-2.675250
1128	388	7	0.000000	3.567000	41.020500	-0.891750
1129	389	7	0.000000	5.350500	39.237000	-0.891750
1130	390	7	0.000000	5.350500	41.020500	-2.675250
1131	391	7	0.000000	6.242250	41.912250	0.000000
1132	392	7	0.000000	6.242250	40.128750	-1.783500
1133	393	7	0.000000	4.458750	41.912250	-1.783500
1134	394	7	0.000000	4.458750	40.128750	0.000000
1135	395	7	0.000000	7.134000	0.000000	-6.242250
1136	396	7	0.000000	7.134000	1.783500	-4.458750
1137	397	7	0.000000	8.917500	0.000000	-4.458750
1138	398	7	0.000000	8.917500	1.783500	-6.242250
1139	399	7	0.000000	9.809250	2.675250	-3.567000
1140	400	7	0.000000	9.809250	0.891750	-5.350500
1141	401	7	0.000000	8.025750	2.675250	-5.350500
1142	402	7	0.000000	8.025750	0.891750	-3.567000
1143	403	7	0.000000	7.134000	0.000000	-2.675250
1144	404	7	0.000000	7.134000	1.783500	-0.891750
1145	405	7	0.000000	8.917500	0.000000	-0.891750
1146	406	7	0.000000	8.917500	1.783500	-2.675250
1147	407	7	0.000000	9.809250	2.675250	0.000000
1148	408	7	0.000000	9.809250	0.891750	-1.783500
1149	409	7	0.000000	8.025750	2.675250	-1.783500
1150	410	7	0.000000	8.025750	0.891750	0.000000
1151	411	7	0.000000	7.134000	3.567000	-6.242250
1152	412	7	0.000000	7.134000	5.350500	-4.458750
1153	413	7	0.000000	8.917500	3.567000	-4.458750
1154	414	7	0.000000	8.917500	5.350500	-6.242250
1155	415	7	0.000000	9.809250	6.242250	-3.567000
1156	416	7	0.000000	9.809250	4.458750	-5.350500
1157	417	7	0.000000	8.025750	6.242250	-5.350500
1158	418	7	0.000000	8.025750	4.458750	-3.567000
1159	419	7	0.000000	7.134000	3.567000	-2.675250
1160	420	7	0.000000	7.134000	5.350500	-0.891750
1161	421	7	0.000000	8.917500	3.567000	-0.891750
1162	422	7	0.000000	8.917500	5.350500	-2.675250
1163	423	7	0.000000	9.809250	6.242250	0.000000
1164	424	7	0.000000	9.809250	4.458750	-1.783500
1165	425	7	0.000000	8.025750	6.242250	-1.783500
1166	426	7	0.000000	8.025750	4.458750	0.000000
1167	427	7	0.000000	7.134000	7.134000	-6.242250
1168	428	7	0.000000	7.134000	8.917500	-4.458750
1169	429	7	0.000000	8.917500	7.134000	-4.458750
1170	430	7	0.000000	8.917500	8.917500	-6.242250
1171	431	7	0.000000	9.809250	9.809250	-3.567000
1172	432	7	0.000000	9.809250	8.025750	-5.350500
1173	433	7	0.000000	8.025750	9.809250	-5.350500
1174	434	7	0.000000	8.025750	8.025750	-3.567000
1175	435	7	0.000000	7.134000	7.134000	-2.675250
1176	436	7	0.000000	7.134000	8.917500	-0.891750
1177	437	7	0.000000	8.917500	7.134000	-0.891750
1178	438	7	0.000000	8.917500	8.917500	-2.675250
1179	439	7	0.000000	9.809250	9.809250	0.000000
1180	440	7	0.000000	9.809250	8.025750	-1.783500
1181	441	7	0.000000	8.025750	9.809250	-1.783500
1182	442	7	0.000000	8.025750	8.025750	0.000000
1183	443	7	0.000000	7.134000	10.701000	-6.242250
1184	444	7	0.000000	7.134000	12.484500	-4.458750
1185	445	7	0.000000	8.917500	10.701000	-4.458750
1186	446	7	0.000000	8.917500	12.484500	-6.242250
1187	447	7	0.000000	9.809250	13.376250	-3.567000
1188	448	7	0.000000	9.809250	11.592750	-5.350500
1189	449	7	0.000000	8.025750	13.376250	-5.350500
1190	450	7	0.000000	8.025750	11.592750	-3.567000
1191	451	7	0.000000	7.134000	10.701000	-2.675250
1192	452	7	0.000000	7.134000	12.484500	-0.891750
1193	453	7	0.000000	8.917500	10.701000	-0.891750
1194	454	7	0.000000	8.917500	12.484500	-2.675250
1195	455	7	0.000000	9.809250	13.376250	0.000000
1196	456	7	0.000000	9.809250	11.592750	-1.783500
1197	457	7	0.000000	8.025750	13.376250	-1.783500
1198	458	7	0.000000	8.025750	11.592750	0.000000
1199	459	7	0.000000	7.134000	14.268000	-6.242250
1200	460	7	0.000000	7.134000	16.051500	-4.458750
1201	461	7	0.000000	8.917500	14.268000	-4.458750
1202	462	7	0.000000	8.917500	16.051500	-6.242250
1203	463	7	0.000000	9.809250	16.943250	-3.567000
1204	464	7	0.000000	9.809250	15.159750	-5.350500
1205	465	7	0.000000	8.025750	16.943250	-5.350500
1206	466	7	0.000000	8.025750	15.159750	-3.567000
1207	467	7	0.000000	7.134000	14.268000	-2.675250
1208	468	7	0.000000	7.134000	16.051500	-0.891750
1209	469	7	0.000000	8.917500	14.268000	-0.891750
1210	470	7	0.000000	8.917500	16.051500	-2.675250
1211	471	7	0.000000	9.809250	16.943250	0.000000
1212	472	7	0.000000	9.809250	15.159750	-1.783500
1213	473	7	0.000000	8.025750	16.943250	-1.783500
1214	474	7	0.000000	8.025750	15.159750	0.000000
1215	475	7	0.000000	7.134000	17.835000	-6.242250
1216	476	7	0.000000	7.134000	19.618500	-4.458750
1217	477	7	0.000000	8.917500	17.835000	-4.458750
1218	478	7	0.000000	8.917500	19.618500	-6.242250
1219	479	7	0.000000	9.809250	20.510250	-3.567000
1220	480	7	0.000000	9.809250	18.726750	-5.350500
1221	481	7	0.000000	8.025750	20.510250	-5.350500
1222	482	7	0.000000	8.025750	18.726750	-3.567000
1223	483	7	0.000000	7.134000	17.835000	-2.675250
1224	484	7	0.000000	7.134000	19.618500	-0.891750
1225	485	7	0.000000	8.917500	17.835000	-0.891750
1226	486	7	0.000000	8.917500	19.618500	-2.675250
1227	487	7	0.000000	9.809250	20.510250	0.000000
1228	488	7	0.000000	9.809250	18.726750	-1.783500
1229	489	7	0.000000	8.025750	20.510250	-1.783500
1230	490	7	0.000000	8.025750	18.726750	0.000000
1231	491	7	0.000000	7.134000	21.402000	-6.242250
1232	492	7	0.000000	7.134000	23.185500	-4.458750
1233	493	7	0.000000	8.917500	21.402000	-4.458750
1234	494	7	0.000000	8.917500	23.185500	-6.242250
1235	495	7	0.000000	9.809250	24.077250	-3.567000
1236	496	7	0.000000	9.809250	22.293750	-5.350500
1237	497	7	0.000000	8.025750	24.077250	-5.350500
1238	498	7	0.000000	8.025750	22.293750	-3.567000
1239	499	7	0.000000	7.134000	21.402000	-2.675250
1240	500	7	0.000000	7.134000	23.185500	-0.891750
1241	501	7	0.000000	8.917500	21.402000	-0.891750
1242	502	7	0.000000	8.917500	23.185500	-2.675250
1243	503	7	0.000000	9.809250	24.077250	0.000000
1244	504	7	0.000000	9.809250	22.293750	-1.783500
1245	505	7	0.000000	8.025750	24.077250	-1.783500
1246	506	7	0.000000	8.025750	22.293750	0.000000
1247	507	7	0.000000	7.134000	24.969000	-6.242250
1248	508	7	0.000000	7.134000	26.752500	-4.458750
1249	509	7	0.000000	8.917500	24.969000	-4.458750
1250	510	7	0.000000	8.917500	26.752500	-6.242250
1251	511	7	0.000000	9.809250	27.644250	-3.567000
1252	512	7	0.000000	9.809250	25.860750	-5.350500
1253	513	7	0.000000	8.025750	27.644250	-5.350500
1254	514	7	0.000000	8.025750	25.860750	-3.567000
1255	515	7	0.000000	7.134000	24.969000	-2.675250
1256	516	7	0.000000	7.134000	26.752500	-0.891750
1257	517	7	0.000000	8.917500	24.969000	-0.891750
1258	518	7	0.000000	8.917500	26.752500	-2.675250
1259	519	7	0.000000	9.809250	27.644250	0.000000
1260	520	7	0.000000	9.809250	25.860750	-1.783500
1261	521	7	0.000000	8.025750	27.644250	-1.783500
1262	522	7	0.000000	8.025750	25.860750	0.000000
1263	523	7	0.000000	7.134000	28.536000	-6.242250
1264	524	7	0.000000	7.134000	30.319500	-4.458750
1265	525	7	0.000000	8.917500	28.536000	-4.458750
1266	526	7	0.000000	8.917500	30.319500	-6.242250
1267	527	7	0.000000	9.809250	31.211250	-3.567000
1268	528	7	0.000000	9.809250	29.427750	-5.350500
1269	529	7	0.000000	8.025750	31.211250	-5.350500
1270	530	7	0.000000	8.025750	29.427750	-3.567000
1271	531	7	0.000000	7.134000	28.536000	-2.675250
1272	532	7	0.000000	7.134000	30.319500	-0.891750
1273	533	7	0.000000	8.917500	28.536000	-0.891750
1274	534	7	0.000000	8.917500	30.319500	-2.675250
1275	535	7	0.000000	9.809250	31.211250	0.000000
1276	536	7	0.000000	9.809250	29.427750	-1.783500
1277	537	7	0.000000	8.025750	31.211250	-1.783500
1278	538	7	0.000000	8.025750	29.427750	0.000000
1279	539	7	0.000000	7.134000	32.103000	-6.242250
1280	540	7	0.000000	7.134000	33.886500	-4.458750
1281	541	7	0.000000	8.917500	32.103000	-4.458750
1282	542	7	0.000000	8.917500	33.886500	-6.242250
1283	543	7	0.000000	9.809250	34.778250	-3.567000
1284	544	7	0.000000	9.809250	32.994750	-5.350500
1285	545	7	0.000000	8.025750	34.778250	-5.350500
1286	546	7	0.000000	8.025750	32.994750	-3.567000
1287	547	7	0.000000	7.134000	32.103000	-2.675250
1288	548	7	0.000000	7.134000	33.886500	-0.891750
1289	549	7	0.000000	8.917500	32.103000	-0.891750
1290	550	7	0.000000	8.917500	33.886500	-2.675250
1291	551	7	0.000000	9.809250	34.778250	0.000000
1292	552	7	0.000000	9.809250	32.994750	-1.783500
1293	553	7	0.000000	8.025750	34.778250	-1.783500
1294	554	7	0.000000	8.025750	32.994750	0.000000
1295	555	7	0.000000	7.134000	35.670000	-6.242250
1296	556	7	0.000000	7.134000	37.453500	-4.458750
1297	557	7	0.000000	8.917500	35.670000	-4.458750
1298	558	7	0.000000	8.917500	37.453500	-6.242250
1299	559	7	0.000000	9.809250	38.345250	-3.567000
1300	560	7	0.000000	9.809250	36.561750	-5.350500
1301	561	7	0.000000	8.025750	38.345250	-5.350500
1302	562	7	0.000000	8.025750	36.561750	-3.567000
1303	563	7	0.000000	7.134000	35.670000	-2.675250
1304	564	7	0.000000	7.134000	37.453500	-0.891750
1305	565	7	0.000000	8.917500	35.670000	-0.891750
1306	566	7	0.000000	8.917500	37.453500	-2.675250
1307	567	7	0.000000	9.809250	38.345250	0.000000
1308	568	7	0.000000	9.809250	36.561750	-1.783500
1309	569	7	0.000000	8.025750	38.345250	-1.783500
1310	570	7	0.000000	8.025750	36.561750	0.000000
1311	571	7	0.000000	7.134000	39.237000	-6.242250
1312	572	7	0.000000	7.134000	41.020500	-4.458750
1313	573	7	0.000000	8.917500	39.237000	-4.458750
1314	574	7	0.000000	8.917500	41.020500	-6.242250
1315	575	7	0.000000	9.809250	41.912250	-3.567000
1316	576	7	0.000000	9.809250	40.128750	-5.350500
1317	577	7	0.000000	8.025750	41.912250	-5.350500
1318	578	7	0.000000	8.025750	40.128750	-3.567000
1319	579	7	0.000000	7.134000	39.237000	-2.675250
1320	580	7	0.000000	7.134000	41.020500	-0.891750
1321	581	7	0.000000	8.917500	39.237000	-0.891750
1322	582	7	0.000000	8.917500	41.020500	-2.675250
1323	583	7	0.000000	9.809250	41.912250	0.000000
1324	584	7	0.000000	9.809250	40.128750	-1.783500
1325	585	7	0.000000	8.025750	41.912250	-1.783500
1326	586	7	0.000000	8.025750	40.128750	0.000000
1327	587	7	0.000000	10.701000	0.000000	-6.242250
1328	588	7	0.000000	10.701000	1.783500	-4.458750
1329	589	7	0.000000	12.484500	0.000000	-4.458750
1330	590	7	0.000000	12.484500	1.783500	-6.242250
1331	591	7	0.000000	13.376250	2.675250	-3.567000
1332	592	7	0.000000	13.376250	0.891750	-5.350500
1333	593	7	0.000000	11.592750	2.675250	-5.350500
1334	594	7	0.000000	11.592750	0.891750	-3.567000
1335	595	7	0.000000	10.701000	0.000000	-2.675250
1336	596	7	0.000000	10.701000	1.783500	-0.891750
1337	597	7	0.000000	12.484500	0.000000	-0.891750
1338	598	7	0.000000	12.484500	1.783500	-2.675250
1339	599	7	0.000000	13.376250	2.675250	0.000000
1340	600	7	0.000000	13.376250	0.891750	-1.783500
1341	601	7	0.000000	11.592750	2.675250	-1.783500
1342	602	7	0.000000	11.592750	0.891750	0.000000
1343	603	7	0.000000	10.701000	3.567000	-6.242250
1344	604	7	0.000000	10.701000	5.350500	-4.458750
1345	605	7	0.000000	12.484500	3.567000	-4.458750
1346	606	7	0.000000	12.484500	5.350500	-6.242250
1347	607	7	0.000000	13.376250	6.242250	-3.567000
1348	608	7	0.000000	13.376250	4.458750	-5.350500
1349	609	7	0.000000	11.592750	6.242250	-5.350500
1350	610	7	0.000000	11.592750	4.458750	-3.567000
1351	611	7	0.000000	10.701000	3.567000	-2.675250
1352	612	7	0.000000	10.701000	5.350500	-0.891750
1353	613	7	0.000000	12.484500	3.567000	-0.891750
1354	614	7	0.000000	12.484500	5.350500	-2.675250
1355	615	7	0.000000	13.376250	6.242250	0.000000
1356	616	7	0.000000	13.376250	4.458750	-1.783500
1357	617	7	0.000000	11.592750	6.242250	-1.783500
1358	618	7	0.000000	11.592750	4.458750	0.000000
1359	619	7	0.000000	10.701000	7.134000	-6.242250
1360	620	7	0.000000	10.701000	8.917500	-4.458750
1361	621	7	0.000000	12.484500	7.134000	-4.458750
1362	622	7	0.000000	12.484500	8.917500	-6.242250
1363	623	7	0.000000	13.376250	9.809250	-3.567000
1364	624	7	0.000000	13.376250	8.025750	-5.350500
1365	625	7	0.000000	11.592750	9.809250	-5.350500
1366	626	7	0.000000	11.592750	8.025750	-3.567000
1367	627	7	0.000000	10.701000	7.134000	-2.675250
1368	628	7	0.000000	10.701000	8.917500	-0.891750
1369	629	7	0.000000	12.484500	7.134000	-0.891750
1370	630	7	0.000000	12.484500	8.917500	-2.675250
1371	631	7	0.000000	13.376250	9.809250	0.000000
1372	632	7	0.000000	13.376250	8.025750	-1.783500
1373	633	7	0.000000	11.592750	9.809250	-1.783500
1374	634	7	0.000000	11.592750	8.025750	0.000000
1375	635	7	0.000000	10.701000	10.701000	-6.242250
1376	636	7	0.000000	10.701000	12.484500	-4.458750
1377	637	7	0.000000	12.484500	10.701000	-4.458750
1378	638	7	0.000000	12.484500	12.484500	-6.242250
1379	639	7	0.000000	13.376250	13.376250	-3.567000
1380	640	7	0.000000	13.376250	11.592750	-5.350500
1381	641	7	0.000000	11.592750	13.376250	-5.350500
1382	642	7	0.000000	11.592750	11.592750	-3.567000
1383	643	7	0.000000	10.701000	10.701000	-2.675250
1384	644	7	0.000000	10.701000	12.484500	-0.891750
1385	645	7	0.000000	12.484500	10.701000	-0.891750
1386	646	7	0.000000	12.484500	12.484500	-2.675250
1387	647	7	0.000000	13.376250	13.376250	0.000000
1388	648	7	0.000000	13.376250	11.592750	-1.783500
1389	649	7	0.000000	11.592750	13.376250	-1.783500
1390	650	7	0.000000	11.592750	11.592750	0.000000
1391	651	7	0.000000	10.701000	14.268000	-6.242250
1392	652	7	0.000000	10.701000	16.051500	-4.458750
1393	653	7	0.000000	12.484500	14.268000	-4.458750
1394	654	7	0.000000	12.484500	16.051500	-6.242250
1395	655	7	0.000000	13.376250	16.943250	-3.567000
1396	656	7	0.000000	13.376250	15.159750	-5.350500
1397	657	7	0.000000	11.592750	16.943250	-5.350500
1398	658	7	0.000000	11.592750	15.159750	-3.567000
1399	659	7	0.000000	10.701000	14.268000	-2.675250
1400	660	7	0.000000	10.701000	16.051500	-0.891750
1401	661	7	0.000000	12.484500	14.268000	-0.891750
1402	662	7	0.000000	12.484500	16.051500	-2.675250
1403	663	7	0.000000	13.376250	16.943250	0.000000
1404	664	7	0.000000	13.376250	15.159750	-1.783500
1405	665	7	0.000000	11.592750	16.943250	-1.783500
1406	666	7	0.000000	11.592750	15.159750	0.000000
1407	667	7	0.000000	10.701000	17.835000	-6.242250
1408	668	7	0.000000	10.701000	19.618500	-4.458750
1409	669	7	0.000000	12.484500	17.835000	-4.458750
1410	670	7	0.000000	12.484500	19.618500	-6.242250
1411	671	7	0.000000	13.376250	20.510250	-3.567000
1412	672	7	0.000000	13.376250	18.726750	-5.350500
1413	673	7	0.000000	11.592750	20.510250	-5.350500
1414	674	7	0.000000	11.592750	18.726750	-3.567000
1415	675	7	0.000000	10.701000	17.835000	-2.675250
1416	676	7	0.000000	10.701000	19.618500	-0.891750
1417	677	7	0.000000	12.484500	17.835000	-0.891750
1418	678	7	0.000000	12.484500	19.618500	-2.675250
1419	679	7	0.000000	13.376250	20.510250	0.000000
1420	680	7	0.000000	13.376250	18.726750	-1.783500
1421	681	7	0.000000	11.592750	20.510250	-1.783500
1422	682	7	0.000000	11.592750	18.726750	0.000000
1423	683	7	0.000000	10.701000	21.402000	-6.242250
1424	684	7	0.000000	10.701000	23.185500	-4.458750
1425	685	7	0.000000	12.484500	21.402000	-4.458750
1426	686	7	0.000000	12.484500	23.185500	-6.242250
1427	687	7	0.000000	13.376250	24.077250	-3.567000
1428	688	7	0.000000	13.376250	22.293750	-5.350500
1429	689	7	0.000000	11.592750	24.077250	-5.350500
1430	690	7	0.000000	11.592750	22.293750	-3.567000
1431	691	7	0.000000	10.701000	21.402000	-2.675250
1432	692	7	0.000000	10.701000	23.185500	-0.891750
1433	693	7	0.000000	12.484500	21.402000	-0.891750
1434	694	7	0.000000	12.484500	23.185500	-2.675250
1435	695	7	0.000000	13.376250	24.077250	0.000000
1436	696	7	0.000000	13.376250	22.293750	-1.783500
1437	697	7	0.000000	11.592750	24.077250	-1.783500
1438	698	7	0.000000	11.592750	22.293750	0.000000
1439	699	7	0.000000	10.701000	24.969000	-6.242250
1440	700	7	0.000000	10.701000	26.752500	-4.458750
1441	701	7	0.000000	12.484500	24.969000	-4.458750
1442	702	7	0.000000	12.484500	26.752500	-6.242250
1443	703	7	0.000000	13.376250	27.644250	-3.567000
1444	704	7	0.000000	13.376250	25.860750	-5.350500
1445	705	7	0.000000	11.592750	27.644250	-5.350500
1446	706	7	0.000000	11.592750	25.860750	-3.567000
1447	707	7	0.000000	10.701000	24.969000	-2.675250
1448	708	7	0.000000	10.701000	26.752500	-0.891750
1449	709	7	0.000000	12.484500	24.969000	-0.891750
1450	710	7	0.000000	12.484500	26.752500	-2.675250
1451	711	7	0.000000	13.376250	27.644250	0.000000
1452	712	7	0.000000	13.376250	25.860750	-1.783500
1453	713	7	0.000000	11.592750	27.644250	-1.783500
1454	714	7	0.000000	11.592750	25.860750	0.000000
1455	715	7	0.000000	10.701000	28.536000	-6.242250
1456	716	7	0.000000	10.701000	30.319500	-4.458750
1457	717	7	0.000000	12.484500	28.536000	-4.458750
1458	718	7	0.000000	12.484500	30.319500	-6.242250
1459	719	7	0.000000	13.376250	31.211250	-3.567000
1460	720	7	0.000000	13.376250	29.427750	-5.350500
1461	721	7	0.000000	11.592750	31.211250	-5.350500
1462	722	7	0.000000	11.592750	29.427750	-3.567000
1463	723	7	0.000000	10.701000	28.536000	-2.675250
1464	724	7	0.000000	10.701000	30.319500	-0.891750
1465	725	7	0.000000	12.484500	28.536000	-0.891750
1466	726	7	0.000000	12.484500	30.319500	-2.675250
1467	727	7	0.000000	13.376250	31.211250	0.000000
1468	728	7	0.000000	13.376250	29.427750	-1.783500
1469	729	7	0.000000	11.592750	31.211250	-1.783500
1470	730	7	0.000000	11.592750	29.427750	0.000000
1471	731	7	0.000000	10.701000	32.103000	-6.242250
1472	732	7	0.000000	10.701000	33.886500	-4.458750
1473	733	7	0.000000	12.484500	32.103000	-4.458750
1474	734	7	0.000000	12.484500	33.886500	-6.242250
1475	735	7	0.000000	13.376250	34.778250	-3.567000
1476	736	7	0.000000	13.376250	32.994750	-5.350500
1477	737	7	0.000000	11.592750	34.778250	-5.350500
1478	738	7	0.000000	11.592750	32.994750	-3.567000
1479	739	7	0.000000	10.701000	32.103000	-2.675250
1480	740	7	0.000000	10.701000	33.886500	-0.891750
1481	741	7	0.000000	12.484500	32.103000	-0.891750
1482	742	7	0.000000	12.484500	33.886500	-2.675250
1483	743	7	0.000000	13.376250	34.778250	0.000000
1484	744	7	0.000000	13.376250	32.994750	-1.783500
1485	745	7	0.000000	11.592750	34.778250	-1.783500
1486	746	7	0.000000	11.592750	32.994750	0.000000
1487	747	7	0.000000	10.701000	35.670000	-6.242250
1488	748	7	0.000000	10.701000	37.453500	-4.458750
1489	749	7	0.000000	12.484500	35.670000	-4.458750
1490	750	7	0.000000	12.484500	37.453500	-6.242250
1491	751	7	0.000000	13.376250	38.345250	-3.567000
1492	752	7	0.000000	13.376250	36.561750	-5.350500
1493	753	7	0.000000	11.592750	38.345250	-5.350500
1494	754	7	0.000000	11.592750	36.561750	-3.567000
1495	755	7	0.000000	10.701000	35.670000	-2.675250
1496	756	7	0.000000	10.701000	37.453500	-0.891750
1497	757	7	0.000000	12.484500	35.670000	-0.891750
1498	758	7	0.000000	12.484500	37.453500	-2.675250
1499	759	7	0.000000	13.376250	38.345250	0.000000
1500	760	7	0.000000	13.376250	36.561750	-1.783500
1501	761	7	0.000000	11.592750	38.345250	-1.783500
1502	762	7	0.000000	11.592750	36.561750	0.000000
1503	763	7	0.000000	10.701000	39.237000	-6.242250
1504	764	7	0.000000	10.701000	41.020500	-4.458750
1505	765	7	0.000000	12.484500	39.237000	-4.458750
1506	766	7	0.000000	12.484500	41.020500	-6.242250
1507	767	7	0.000000	13.376250	41.912250	-3.567000
1508	768	7	0.000000	13.376250	40.128750	-5.350500
1509	769	7	0.000000	11.592750	41.912250	-5.350500
1510	770	7	0.000000	11.592750	40.128750	-3.567000
1511	771	7	0.000000	10.701000	39.237000	-2.675250
1512	772	7	0.000000	10.701000	41.020500	-0.891750
1513	773	7	0.000000	12.484500	39.237000	-0.891750
1514	774	7	0.000000	12.484500	41.020500	-2.675250
1515	775	7	0.000000	13.376250	41.912250	0.000000
1516	776	7	0.000000	13.376250	40.128750	-1.783500
1517	777	7	0.000000	11.592750	41.912250	-1.783500
1518	778	7	0.000000	11.592750	40.128750	0.000000
1519	779	7	0.000000	14.268000	0.000000	-6.242250
1520	780	7	0.000000	14.268000	1.783500	-4.458750
1521	781	7	0.000000	16.051500	0.000000	-4.458750
1522	782	7	0.000000	16.051500	1.783500	-6.242250
1523	783	7	0.000000	16.943250	2.675250	-3.567000
1524	784	7	0.000000	16.943250	0.891750	-5.350500
1525	785	7	0.000000	15.159750	2.675250	-5.350500
1526	786	7	0.000000	15.159750	0.891750	-3.567000
1527	787	7	0.000000	14.268000	0.000000	-2.675250
1528	788	7	0.000000	14.268000	1.783500	-0.891750
1529	789	7	0.000000	16.051500	0.000000	-0.891750
1530	790	7	0.000000	16.051500	1.783500	-2.675250
1531	791	7	0.000000	16.943250	2.675250	0.000000
1532	792	7	0.000000	16.943250	0.891750	-1.783500
1533	793	7	0.000000	15.159750	2.675250	-1.783500
1534	794	7	0.000000	15.159750	0.891750	0.000000
1535	795	7	0.000000	14.268000	3.567000	-6.242250
1536	796	7	0.000000	14.268000	5.350500	-4.458750
1537	797	7	0.000000	16.051500	3.567000	-4.458750
1538	798	7	0.000000	16.051500	5.350500	-6.242250
1539	799	7	0.000000	16.943250	6.242250	-3.567000
1540	800	7	0.000000	16.943250	4.458750	-5.350500
1541	801	7	0.000000	15.159750	6.242250	-5.350500
1542	802	7	0.000000	15.159750	4.458750	-3.567000
1543	803	7	0.000000	14.268000	3.567000	-2.675250
1544	804	7	0.000000	14.268000	5.350500	-0.891750
1545	805	7	0.000000	16.051500	3.567000	-0.891750
1546	806	7	0.000000	16.051500	5.350500	-2.675250
1547	807	7	0.000000	16.943250	6.242250	0.000000
1548	808	7	0.000000	16.943250	4.458750	-1.783500
1549	809	7	0.000000	15.159750	6.242250	-1.783500
1550	810	7	0.000000	15.159750	4.458750	0.000000
1551	811	7	0.000000	14.268000	7.134000	-6.242250
1552	812	7	0.000000	14.268000	8.917500	-4.458750
1553	813	7	0.000000	16.051500	7.134000	-4.458750
1554	814	7	0.000000	16.051500	8.917500	-6.242250
1555	815	7	0.000000	16.943250	9.809250	-3.567000
1556	816	7	0.000000	16.943250	8.025750	-5.350500
1557	817	7	0.000000	15.159750	9.809250	-5.350500
1558	818	7	0.000000	15.159750	8.025750	-3.567000
1559	819	7	0.000000	14.268000	7.134000	-2.675250
1560	820	7	0.000000	14.268000	8.917500	-0.891750
1561	821	7	0.000000	16.051500	7.134000	-0.891750
1562	822	7	0.000000	16.051500	8.917500	-2.675250
1563	823	7	0.000000	16.943250	9.809250	0.000000
1564	824	7	0.000000	16.943250	8.025750	-1.783500
1565	825	7	0.000000	15.159750	9.809250	-1.783500
1566	826	7	0.000000	15.159750	8.025750	0.000000
1567	827	7	0.000000	14.268000	10.701000	-6.242250
1568	828	7	0.000000	14.268000	12.484500	-4.458750
1569	829	7	0.000000	16.051500	10.701000	-4.458750
1570	830	7	0.000000	16.051500	12.484500	-6.242250
1571	831	7	0.000000	16.943250	13.376250	-3.567000
1572	832	7	0.000000	16.943250	11.592750	-5.350500
1573	833	7	0.000000	15.159750	13.376250	-5.350500
1574	834	7	0.000000	15.159750	11.592750	-3.567000
1575	835	7	0.000000	14.268000	10.701000	-2.675250
1576	836	7	0.000000	14.268000	12.484500	-0.891750
